.
├── benchmarking
│   ├── 2022.12.08 MLCommons Community Meeting.pdf
│   ├── bench.pdf
│   ├── cloud_computing_2021_3_10_20011.pdf
│   ├── InferBench_Understanding_Deep_Learning_Inference_S.pdf
│   ├── MLPerf INT8 BERT Finetuning.pdf
│   ├── nips17-dawnbench.pdf
│   └── s13040-017-0154-4.pdf
├── books.txt
├── cloud
│   ├── Amazon SageMaker.pdf
│   ├── aws-overview.pdf
│   └── sagemaker-api.pdf
├── computational_budget_calc
│   └── memory_calc
│       ├── bert_arch.py
│       ├── calculate_cost_per_million_samples.py
│       ├── example2.py
│       ├── example.py
│       ├── export_graph_svg.py
│       ├── total_memory.py
│       └── total.py
├── CV_ARUN
│   └── main.pdf
├── DL
│   ├── communique-de-presse-cnrs-13oct2020-eng.pdf
│   ├── Deep.Learning.for.Coders.with.fastai.and.PyTorch.Howard.Gugger.OReilly.9781492045526.EBooksWorld.ir.pdf
│   ├── Deep-Learning-with-PyTorch.pdf
│   ├── dlojz1_presentation_jeanzay_gpu_v2.pdf
│   ├── TF_Certificate_Candidate_Handbook.pdf
│   ├── tp1_consignes_en.pdf
│   └── zlib.pub_natural-language-processing-with-transformers.pdf
├── DynamicalSystems
│   ├── 2001.01328.pdf
│   ├── Anaconda-files
│   │   ├── An_Index_Anaconda.txt
│   │   ├── housing.txt
│   │   ├── lena.jpg
│   │   ├── lena.png
│   │   ├── Microbes.png
│   │   ├── Multifractal.png
│   │   ├── Newton_Fractal.png
│   │   ├── Program_01a.py
│   │   ├── Program_01b.py
│   │   ├── Program_01c.py
│   │   ├── Program_01d.py
│   │   ├── Program_01e.py
│   │   ├── Program_01f.py
│   │   ├── Program_01g.py
│   │   ├── Program_02a.py
│   │   ├── Program_02b.py
│   │   ├── Program_02c.py
│   │   ├── Program_02d.py
│   │   ├── Program_02e.py
│   │   ├── Program_02f.py
│   │   ├── Program_02g.py
│   │   ├── Program_03a.py
│   │   ├── Program_03b.py
│   │   ├── Program_03c.py
│   │   ├── Program_04a.py
│   │   ├── Program_05a.py
│   │   ├── Program_05b.py
│   │   ├── Program_05c.py
│   │   ├── Program_05d.py
│   │   ├── Program_06a.py
│   │   ├── Program_06b.py
│   │   ├── Program_07a.py
│   │   ├── Program_07b.py
│   │   ├── Program_07c.py
│   │   ├── Program_08a.py
│   │   ├── Program_08b.py
│   │   ├── Program_08c.py
│   │   ├── Program_08d.py
│   │   ├── Program_09a.py
│   │   ├── Program_09b.py
│   │   ├── Program_09c.py
│   │   ├── Program_09d.py
